datafield,question_text,use,rename_to,transform_to,page,section,label,output_type,output_name,output_func,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,arg9,arg10
ID.format,The published format which was employed,FALSE,,,,,,,,,,,,,,,,,,
ID.completed,Complete response received,FALSE,,,,,,,,,,,,,,,,,,
ID.case,Usable as a case identifier,FALSE,,,,,,,,,,,,,,,,,,
ID.interviewer,Name or ID of interviewer,FALSE,,,,,,,,,,,,,,,,,,
ID.date,Date of interview,FALSE,,,,,,,,,,,,,,,,,,
ID.start,Time interview started,FALSE,,,,,,,,,,,,,,,,,,
ID.endDate,Completion date of interview,TRUE,first_of_month,date_first_of_month,,,,,,,,,,,,,,,,
ID.end,Time interview ended,FALSE,,,,,,,,,,,,,,,,,,
ID.time,Duration of interview,FALSE,,,,,,,,,,,,,,,,,,
ID.name,"Name, login or ID of respondent",FALSE,,,,,,,,,,,,,,,,,,
Q1,Were you recently involved in the process of on-boarding ...,TRUE,involved_onboarding,,Onboarding,On-boarding to the new NHS Jobs service,,highchart,involved_onboarding,pie,filtered_data[[x]],"""involved_onboarding""",,,,,,,,
Q2,Have you answered questions about your on-boarding experi...,TRUE,answered_qs_onboarding,,Onboarding,On-boarding to the new NHS Jobs service,,highchart,answered_qs_onboarding,pie,filtered_data[[x]],"""answered_qs_onboarding""",,,,,,,,
Q3a,Format,TRUE,onboarding_aspects_rating_format,,Onboarding,The onboarding form,Onboarding ratings,plotly,onboarding_aspects_rating,stacked_vertical,filtered_data[[x]],"""onboarding_aspects_rating""",,,,"""onboarding_aspects_rating_radio""",TRUE,,,
Q3b,Ease of reading/understanding,TRUE,onboarding_aspects_rating_understanding,,Onboarding,The onboarding form,Onboarding ratings,plotly,onboarding_aspects_rating,stacked_vertical,filtered_data[[x]],"""onboarding_aspects_rating""",,,,"""onboarding_aspects_rating_radio""",TRUE,,,
Q3c,Ease of completion,TRUE,onboarding_aspects_rating_completion,,Onboarding,The onboarding form,Onboarding ratings,plotly,onboarding_aspects_rating,stacked_vertical,filtered_data[[x]],"""onboarding_aspects_rating""",,,,"""onboarding_aspects_rating_radio""",TRUE,,,
Q4,Please tell us the reason(s) for your ratings. (Please ty...,TRUE,onboarding_aspects_comment,,Onboarding,The onboarding form,,dataTable,onboarding_aspects_comment,comment_table,filtered_data[[x]],"""onboarding_aspects_comment""",TRUE,,,,,,,
Q5:1,Did you face any challenges when setting up your account ...,TRUE,challenge_option_completion,,Onboarding,Setting up your new NHS Jobs account,,plotly,challenge_option,stacked_vertical,filtered_data[[x]],"""challenge_option""",,,,,,,,
Q5:2,Did you face any challenges when setting up your account ...,TRUE,challenge_option_communication,,Onboarding,Setting up your new NHS Jobs account,,plotly,challenge_option,stacked_vertical,filtered_data[[x]],"""challenge_option""",,,,,,,,
Q5:3,Did you face any challenges when setting up your account ...,TRUE,challenge_option_technical,,Onboarding,Setting up your new NHS Jobs account,,plotly,challenge_option,stacked_vertical,filtered_data[[x]],"""challenge_option""",,,,,,,,
Q5:4,Did you face any challenges when setting up your account ...,TRUE,challenge_option_other,,Onboarding,Setting up your new NHS Jobs account,,plotly,challenge_option,stacked_vertical,filtered_data[[x]],"""challenge_option""",,,,,,,,
Q5:5,Did you face any challenges when setting up your account ...,TRUE,challenge_option_none,,Onboarding,Setting up your new NHS Jobs account,,plotly,challenge_option,stacked_vertical,filtered_data[[x]],"""challenge_option""",,,,,,,,
Q6,Please tell us about the other challenges you faced when ...,TRUE,challenge_other_comment,,Onboarding,Setting up your new NHS Jobs account,,dataTable,challenge_other_comment,comment_table,filtered_data[[x]],"""challenge_other_comment""",TRUE,,,,,,,
Q7,Did the transition to the new service meet all of your on...,TRUE,transition_reqs_met,,Onboarding,Setting up your new NHS Jobs account,,highchart,transition_reqs_met,pie,filtered_data[[x]],"""transition_reqs_met""",,,,,,,,
Q8,Please tell us about the on-boarding requirements that we...,TRUE,transition_reqs_not_met_comment,,Onboarding,Setting up your new NHS Jobs account,,dataTable,transition_reqs_not_met_comment,comment_table,filtered_data[[x]],"""transition_reqs_not_met_comment""",TRUE,,,,,,,
Q9,Did you contact the NHS Jobs support team during your on-...,TRUE,contact,,Onboarding,Contacting the NHS Jobs on-boarding support team,,highchart,contact,pie,filtered_data[[x]],"""contact""",,,,,,,,
Q10:1,"Thinking about your last contact, how did you get in touc...",TRUE,contact_option_email,,Onboarding,Contacting the NHS Jobs on-boarding support team,,plotly,contact_option,stacked_vertical,filtered_data[[x]],"""contact_option""",,,,,,,,
Q10:2,"Thinking about your last contact, how did you get in touc...",TRUE,contact_option_phone,,Onboarding,Contacting the NHS Jobs on-boarding support team,,plotly,contact_option,stacked_vertical,filtered_data[[x]],"""contact_option""",,,,,,,,
Q10:3,"Thinking about your last contact, how did you get in touc...",TRUE,contact_option_other,,Onboarding,Contacting the NHS Jobs on-boarding support team,,plotly,contact_option,stacked_vertical,filtered_data[[x]],"""contact_option""",,,,,,,,
Q11,Please type in:,TRUE,contact_other_comment,,Onboarding,Contacting the NHS Jobs on-boarding support team,,dataTable,contact_other_comment,comment_table,filtered_data[[x]],"""contact_other_comment""",TRUE,,,,,,,
Q12,How many times did you contact us to resolve your query? ...,TRUE,contact_instances,,Onboarding,Contacting the NHS Jobs on-boarding support team,,plotly,contact_instances,stacked_vertical,filtered_data[[x]],"""contact_instances""",,,,,,,,
Q13,Were all of your queries fully resolved? (Please select ...,TRUE,contact_resolved,,Onboarding,Contacting the NHS Jobs on-boarding support team,,highchart,contact_resolved,pie,filtered_data[[x]],"""contact_resolved""",,,,,,,,
